"V1";"V2";"V3";"V4";"V5";"V6"
"***";"nb classes";"3";"***";"";""
"**";"classe";"1";"**";"";""
"****";"194";"529";"36.67";"****";""
" 2";"53";" 3.77";"-27.451";"law";"1.610901e-07"
" 7";"70";"10.00";"-24.714";"deepfakes";"6.648862e-07"
" 8";"58";"13.79";"-14.684";"deepfake";"1.271435e-04"
" 3";"36";" 8.33";"-13.359";"victim";"2.572251e-04"
" 2";"29";" 6.90";"-11.714";"legislation";"6.204233e-04"
" 0";"18";" 0.00";"-10.791";"sexually";"1.019913e-03"
" 0";"17";" 0.00";"-10.172";"site";"1.426163e-03"
" 0";"17";" 0.00";"-10.172";"month";"1.426163e-03"
" 1";"21";" 4.76";" -9.589";"bill";"1.957812e-03"
" 0";"16";" 0.00";" -9.555";"act";"1.994425e-03"
" 2";"25";" 8.00";" -9.289";"government";"2.305171e-03"
" 0";"14";" 0.00";" -8.328";"federal";"3.904163e-03"
" 3";"27";"11.11";" -8.005";"digital";"4.664647e-03"
" 1";"18";" 5.56";" -7.769";"harm";"5.314314e-03"
" 3";"26";"11.54";" -7.438";"state";"6.385451e-03"
" 1";"17";" 5.88";" -7.170";"sexual";"7.412117e-03"
" 0";"12";" 0.00";" -7.111";"study";"7.663152e-03"
" 1";"16";" 6.25";" -6.575";"generative";"1.033942e-02"
" 1";"16";" 6.25";" -6.575";"pass";"1.033942e-02"
" 0";"11";" 0.00";" -6.505";"intimate";"1.075460e-02"
" 0";"11";" 0.00";" -6.505";"fine";"1.075460e-02"
" 0";"11";" 0.00";" -6.505";"consent";"1.075460e-02"
" 1";"15";" 6.67";" -5.985";"porn";"1.442698e-02"
" 1";"15";" 6.67";" -5.985";"action";"1.442698e-02"
" 0";"10";" 0.00";" -5.903";"nude";"1.511833e-02"
" 0";"10";" 0.00";" -5.903";"consensual";"1.511833e-02"
" 4";"27";"14.81";" -5.853";"explicit";"1.554708e-02"
" 2";"19";"10.53";" -5.801";"school";"1.601302e-02"
" 1";"14";" 7.14";" -5.400";"story";"2.013995e-02"
" 1";"14";" 7.14";" -5.400";"protect";"2.013995e-02"
" 1";"14";" 7.14";" -5.400";"parent";"2.013995e-02"
" 0";" 9";" 0.00";" -5.302";"election";"2.129916e-02"
" 0";" 9";" 0.00";" -5.302";"mordaunt";"2.129916e-02"
" 0";" 9";" 0.00";" -5.302";"replica";"2.129916e-02"
" 0";" 9";" 0.00";" -5.302";"end";"2.129916e-02"
" 0";" 9";" 0.00";" -5.302";"numb";"2.129916e-02"
" 0";" 9";" 0.00";" -5.302";"mislead";"2.129916e-02"
" 0";" 9";" 0.00";" -5.302";"challenge";"2.129916e-02"
"10";"47";"21.28";" -5.265";"year";"2.175695e-02"
" 3";"22";"13.64";" -5.245";"find";"2.200586e-02"
" 3";"22";"13.64";" -5.245";"tech";"2.200586e-02"
" 2";"18";"11.11";" -5.243";"child";"2.203876e-02"
" 9";"43";"20.93";" -4.995";"platform";"2.542444e-02"
" 1";"13";" 7.69";" -4.820";"spread";"2.813431e-02"
" 0";" 8";" 0.00";" -4.704";"risk";"3.009297e-02"
" 0";" 8";" 0.00";" -4.704";"teenager";"3.009297e-02"
" 0";" 8";" 0.00";" -4.704";"piece";"3.009297e-02"
" 0";" 8";" 0.00";" -4.704";"political";"3.009297e-02"
" 0";" 8";" 0.00";" -4.704";"exist";"3.009297e-02"
" 0";" 8";" 0.00";" -4.704";"congress";"3.009297e-02"
" 0";" 8";" 0.00";" -4.704";"uk";"3.009297e-02"
" 0";" 8";" 0.00";" -4.704";"prison";"3.009297e-02"
" 0";" 8";" 0.00";" -4.704";"harmful";"3.009297e-02"
" 0";" 8";" 0.00";" -4.704";"brook";"3.009297e-02"
" 0";" 8";" 0.00";" -4.704";"abuse";"3.009297e-02"
"10";"45";"22.22";" -4.423";"fake";"3.546797e-02"
" 1";"12";" 8.33";" -4.246";"website";"3.933843e-02"
" 1";"12";" 8.33";" -4.246";"watch";"3.933843e-02"
" 1";"12";" 8.33";" -4.246";"increase";"3.933843e-02"
" 2";"16";"12.50";" -4.151";"misinformation";"4.160282e-02"
" 0";" 7";" 0.00";" -4.108";"police";"4.267849e-02"
" 0";" 7";" 0.00";" -4.108";"musk";"4.267849e-02"
" 0";" 7";" 0.00";" -4.108";"standard";"4.267849e-02"
" 0";" 7";" 0.00";" -4.108";"pornographic";"4.267849e-02"
" 0";" 7";" 0.00";" -4.108";"internet";"4.267849e-02"
" 0";" 7";" 0.00";" -4.108";"aim";"4.267849e-02"
" 0";" 7";" 0.00";" -4.108";"penalty";"4.267849e-02"
" 0";" 7";" 0.00";" -4.108";"lawsuit";"4.267849e-02"
" 0";" 7";" 0.00";" -4.108";"korean";"4.267849e-02"
" 0";" 7";" 0.00";" -4.108";"effort";"4.267849e-02"
" 0";" 7";" 0.00";" -4.108";"develop";"4.267849e-02"
" 0";" 7";" 0.00";" -4.108";"center";"4.267849e-02"
" 8";"37";"21.62";" -3.881";"share";"4.884478e-02"
" 1";"11";" 9.09";" -3.680";"information";"5.507194e-02"
" 1";"11";" 9.09";" -3.680";"system";"5.507194e-02"
" 1";"11";" 9.09";" -3.680";"remove";"5.507194e-02"
" 1";"11";" 9.09";" -3.680";"kid";"5.507194e-02"
" 1";"11";" 9.09";" -3.680";"security";"5.507194e-02"
" 1";"11";" 9.09";" -3.680";"play";"5.507194e-02"
" 1";"11";" 9.09";" -3.680";"crime";"5.507194e-02"
" 0";" 6";" 0.00";" -3.514";"sound";"6.083442e-02"
" 0";" 6";" 0.00";" -3.514";"large";"6.083442e-02"
" 0";" 6";" 0.00";" -3.514";"korea";"6.083442e-02"
" 0";" 6";" 0.00";" -3.514";"ban";"6.083442e-02"
" 0";" 6";" 0.00";" -3.514";"synthetic";"6.083442e-02"
" 0";" 6";" 0.00";" -3.514";"minister";"6.083442e-02"
" 0";" 6";" 0.00";" -3.514";"legal";"6.083442e-02"
" 0";" 6";" 0.00";" -3.514";"firm";"6.083442e-02"
" 0";" 6";" 0.00";" -3.514";"tackle";"6.083442e-02"
" 0";" 6";" 0.00";" -3.514";"publish";"6.083442e-02"
" 0";" 6";" 0.00";" -3.514";"neely";"6.083442e-02"
" 0";" 6";" 0.00";" -3.514";"girl";"6.083442e-02"
" 0";" 6";" 0.00";" -3.514";"digitally";"6.083442e-02"
" 0";" 6";" 0.00";" -3.514";"detect";"6.083442e-02"
" 0";" 6";" 0.00";" -3.514";"court";"6.083442e-02"
" 0";" 6";" 0.00";" -3.514";"amendment";"6.083442e-02"
" 0";" 6";" 0.00";" -3.514";"survey";"6.083442e-02"
" 0";" 6";" 0.00";" -3.514";"scottish";"6.083442e-02"
" 0";" 6";" 0.00";" -3.514";"nonconsensual";"6.083442e-02"
" 0";" 6";" 0.00";" -3.514";"host";"6.083442e-02"
" 0";" 6";" 0.00";" -3.514";"deceptive";"6.083442e-02"
" 0";" 6";" 0.00";" -3.514";"cybersecurity";"6.083442e-02"
"16";"61";"26.23";" -3.238";"medium";"7.194305e-02"
" 1";"10";"10.00";" -3.122";"grow";"7.722049e-02"
" 1";"10";"10.00";" -3.122";"age";"7.722049e-02"
" 1";"10";"10.00";" -3.122";"involve";"7.722049e-02"
" 0";" 5";" 0.00";" -2.923";"reuters";"8.731718e-02"
" 0";" 5";" 0.00";" -2.923";"measure";"8.731718e-02"
" 0";" 5";" 0.00";" -2.923";"elon";"8.731718e-02"
" 0";" 5";" 0.00";" -2.923";"consumer";"8.731718e-02"
" 0";" 5";" 0.00";" -2.923";"young";"8.731718e-02"
" 0";" 5";" 0.00";" -2.923";"worry";"8.731718e-02"
" 0";" 5";" 0.00";" -2.923";"teach";"8.731718e-02"
" 0";" 5";" 0.00";" -2.923";"percent";"8.731718e-02"
" 0";" 5";" 0.00";" -2.923";"offence";"8.731718e-02"
" 0";" 5";" 0.00";" -2.923";"application";"8.731718e-02"
" 0";" 5";" 0.00";" -2.923";"unauthorized";"8.731718e-02"
" 0";" 5";" 0.00";" -2.923";"teacher";"8.731718e-02"
" 0";" 5";" 0.00";" -2.923";"newsguard";"8.731718e-02"
" 0";" 5";" 0.00";" -2.923";"lady";"8.731718e-02"
" 0";" 5";" 0.00";" -2.923";"enact";"8.731718e-02"
" 0";" 5";" 0.00";" -2.923";"violate";"8.731718e-02"
" 0";" 5";" 0.00";" -2.923";"telegram";"8.731718e-02"
" 0";" 5";" 0.00";" -2.923";"space";"8.731718e-02"
" 0";" 5";" 0.00";" -2.923";"scotland";"8.731718e-02"
" 0";" 5";" 0.00";" -2.923";"monday";"8.731718e-02"
" 0";" 5";" 0.00";" -2.923";"hear";"8.731718e-02"
" 0";" 5";" 0.00";" -2.923";"global";"8.731718e-02"
" 0";" 5";" 0.00";" -2.923";"educate";"8.731718e-02"
" 0";" 5";" 0.00";" -2.923";"dollar";"8.731718e-02"
" 0";" 5";" 0.00";" -2.923";"citizen";"8.731718e-02"
" 0";" 5";" 0.00";" -2.923";"check";"8.731718e-02"
" 7";"31";"22.58";" -2.816";"online";"9.333425e-02"
" 2";"13";"15.38";" -2.601";"million";"1.068133e-01"
" 1";" 9";"11.11";" -2.576";"address";"1.084961e-01"
" 1";" 9";"11.11";" -2.576";"ad";"1.084961e-01"
" 1";" 9";"11.11";" -2.576";"policy";"1.084961e-01"
" 1";" 9";"11.11";" -2.576";"july";"1.084961e-01"
" 1";" 9";"11.11";" -2.576";"hard";"1.084961e-01"
" 1";" 9";"11.11";" -2.576";"individual";"1.084961e-01"
" 1";" 9";"11.11";" -2.576";"house";"1.084961e-01"
" 1";" 9";"11.11";" -2.576";"student";"1.084961e-01"
" 1";" 9";"11.11";" -2.576";"president";"1.084961e-01"
" 1";" 9";"11.11";" -2.576";"note";"1.084961e-01"
" 1";" 9";"11.11";" -2.576";"interview";"1.084961e-01"
" 1";" 9";"11.11";" -2.576";"getty";"1.084961e-01"
" 0";" 4";" 0.00";" -2.334";"program";"1.265708e-01"
" 0";" 4";" 0.00";" -2.334";"advertisement";"1.265708e-01"
" 0";" 4";" 0.00";" -2.334";"language";"1.265708e-01"
" 0";" 4";" 0.00";" -2.334";"investigation";"1.265708e-01"
" 0";" 4";" 0.00";" -2.334";"bipartisan";"1.265708e-01"
" 0";" 4";" 0.00";" -2.334";"wednesday";"1.265708e-01"
" 0";" 4";" 0.00";" -2.334";"urge";"1.265708e-01"
" 0";" 4";" 0.00";" -2.334";"suffer";"1.265708e-01"
" 0";" 4";" 0.00";" -2.334";"serve";"1.265708e-01"
" 0";" 4";" 0.00";" -2.334";"seoul";"1.265708e-01"
" 0";" 4";" 0.00";" -2.334";"lawmaker";"1.265708e-01"
" 0";" 4";" 0.00";" -2.334";"jersey";"1.265708e-01"
" 0";" 4";" 0.00";" -2.334";"humiliate";"1.265708e-01"
" 0";" 4";" 0.00";" -2.334";"criminal";"1.265708e-01"
" 0";" 4";" 0.00";" -2.334";"brewster";"1.265708e-01"
" 0";" 4";" 0.00";" -2.334";"berry";"1.265708e-01"
" 0";" 4";" 0.00";" -2.334";"thursday";"1.265708e-01"
" 0";" 4";" 0.00";" -2.334";"sophie";"1.265708e-01"
" 0";" 4";" 0.00";" -2.334";"solution";"1.265708e-01"
" 0";" 4";" 0.00";" -2.334";"sense";"1.265708e-01"
" 0";" 4";" 0.00";" -2.334";"reputation";"1.265708e-01"
" 0";" 4";" 0.00";" -2.334";"regulator";"1.265708e-01"
" 0";" 4";" 0.00";" -2.334";"recognize";"1.265708e-01"
" 0";" 4";" 0.00";" -2.334";"psychiatrist";"1.265708e-01"
" 0";" 4";" 0.00";" -2.334";"problem";"1.265708e-01"
" 0";" 4";" 0.00";" -2.334";"penny";"1.265708e-01"
" 0";" 4";" 0.00";" -2.334";"outcry";"1.265708e-01"
" 0";" 4";" 0.00";" -2.334";"nonprofit";"1.265708e-01"
" 0";" 4";" 0.00";" -2.334";"mani";"1.265708e-01"
" 0";" 4";" 0.00";" -2.334";"knowledge";"1.265708e-01"
" 0";" 4";" 0.00";" -2.334";"important";"1.265708e-01"
" 0";" 4";" 0.00";" -2.334";"focus";"1.265708e-01"
" 0";" 4";" 0.00";" -2.334";"democracy";"1.265708e-01"
" 0";" 4";" 0.00";" -2.334";"danish";"1.265708e-01"
" 0";" 4";" 0.00";" -2.334";"damage";"1.265708e-01"
" 0";" 4";" 0.00";" -2.334";"criminalize";"1.265708e-01"
" 0";" 4";" 0.00";" -2.334";"conservative";"1.265708e-01"
" 0";" 4";" 0.00";" -2.334";"callum";"1.265708e-01"
" 2";"12";"16.67";" -2.116";"cnn";"1.457533e-01"
" 2";"12";"16.67";" -2.116";"support";"1.457533e-01"
" 2";"12";"16.67";" -2.116";"creation";"1.457533e-01"
" 2";"12";"16.67";" -2.116";"trust";"1.457533e-01"
" 4";"19";"21.05";" -2.071";"expert";"1.501679e-01"
" 1";" 8";"12.50";" -2.044";"job";"1.528301e-01"
" 1";" 8";"12.50";" -2.044";"false";"1.528301e-01"
" 1";" 8";"12.50";" -2.044";"recently";"1.528301e-01"
" 1";" 8";"12.50";" -2.044";"illegal";"1.528301e-01"
" 1";" 8";"12.50";" -2.044";"back";"1.528301e-01"
" 1";" 8";"12.50";" -2.044";"al";"1.528301e-01"
"*****";"*";"*";"*";"*";"*"
"113";"360";"31.39";"-13.548";"to";"0.0002325403"
"  2";" 29";" 6.90";"-11.714";"these";"0.0006204233"
"  0";" 12";" 0.00";" -7.111";"whether";"0.0076631522"
"  0";" 11";" 0.00";" -6.505";"2024";"0.0107545995"
"  2";" 19";"10.53";" -5.801";"against";"0.0160130215"
" 17";" 70";"24.29";" -5.330";"be";"0.0209571521"
"  0";"  8";" 0.00";" -4.704";"u";"0.0300929692"
"  4";" 24";"16.67";" -4.333";"it_s";"0.0373835369"
" 12";" 51";"23.53";" -4.198";"at";"0.0404610520"
" 17";" 66";"25.76";" -3.869";"not";"0.0491953815"
"  2";" 15";"13.33";" -3.621";"non";"0.0570522256"
"  7";" 32";"21.88";" -3.212";"take";"0.0731190146"
" 38";"126";"30.16";" -3.022";"said";"0.0821355092"
"  0";"  5";" 0.00";" -2.923";"becoming";"0.0873171789"
"  0";"  5";" 0.00";" -2.923";"2022";"0.0873171789"
" 17";" 63";"26.98";" -2.891";"which";"0.0890864167"
"  3";" 17";"17.65";" -2.738";"without";"0.0980040272"
"  9";" 37";"24.32";" -2.612";"them";"0.1060489054"
"  2";" 13";"15.38";" -2.601";"come";"0.1068133075"
" 64";"198";"32.32";" -2.578";"that";"0.1083583048"
" 27";" 92";"29.35";" -2.573";"are";"0.1086936149"
"  0";"  4";" 0.00";" -2.334";"taken";"0.1265708208"
"  0";"  4";" 0.00";" -2.334";"go";"0.1265708208"
"  0";"  4";" 0.00";" -2.334";"sure";"0.1265708208"
"  0";"  4";" 0.00";" -2.334";"nearly";"0.1265708208"
"  0";"  4";" 0.00";" -2.334";"least";"0.1265708208"
"  0";"  4";" 0.00";" -2.334";"considering";"0.1265708208"
"  0";"  4";" 0.00";" -2.334";"cause";"0.1265708208"
" 39";"126";"30.95";" -2.331";"is";"0.1268532311"
"  5";" 23";"21.74";" -2.309";"tell";"0.1286194280"
"  3";" 16";"18.75";" -2.282";"says";"0.1308708917"
"  3";" 16";"18.75";" -2.282";"those";"0.1308708917"
"  2";" 12";"16.67";" -2.116";"don_t";"0.1457533020"
"  4";" 19";"21.05";" -2.071";"need";"0.1501678554"
" 17";" 60";"28.33";" -2.027";"also";"0.1545542419"
"*";"*";"*";"*";"*";"*"
"18";"105";"17.14";"-21.516";"*FUENTE_CNN";"3.509632e-06"
" 3";" 47";" 6.38";"-20.378";"*FUENTE_REUTERS";"6.354384e-06"
" 1";" 27";" 3.70";"-13.317";"*FUENTE_WP";"2.630423e-04"
" 1";" 27";" 3.70";"-13.317";"*17-12-2025";"2.630423e-04"
" 1";" 24";" 4.17";"-11.439";"*19-05-2025";"7.193134e-04"
" 0";" 14";" 0.00";" -8.328";"*23-07-2025";"3.904163e-03"
" 0";" 14";" 0.00";" -8.328";"*30-01-2025";"3.904163e-03"
" 5";" 34";"14.71";" -7.550";"*08-02-2025";"6.001463e-03"
" 2";" 22";" 9.09";" -7.519";"*28-07-2025";"6.103486e-03"
" 2";" 21";" 9.52";" -6.940";"*18-12-2024";"8.426703e-03"
" 0";" 11";" 0.00";" -6.505";"*26-09-2025";"1.075460e-02"
" 0";" 11";" 0.00";" -6.505";"*27-06-2025";"1.075460e-02"
" 0";"  9";" 0.00";" -5.302";"*04-03-2025";"2.129916e-02"
" 2";" 17";"11.76";" -4.692";"*19-09-2025";"3.029797e-02"
" 0";"  6";" 0.00";" -3.514";"*23-04-2025";"6.083442e-02"
" 9";" 39";"23.08";" -3.351";"*FUENTE_apnews";"6.715169e-02"
" 1";"  9";"11.11";" -2.576";"*11-07-2025";"1.084961e-01"
"**";"classe";"2";"**";"";""
"****";"164";"529";"31";"****";""
" 2";" 53";" 3.77";"-20.415";"law";"6.235294e-06"
" 1";" 45";" 2.22";"-19.044";"openai";"1.277069e-05"
" 4";" 58";" 6.90";"-17.696";"sora";"2.592335e-05"
" 0";" 27";" 0.00";"-12.784";"explicit";"3.495969e-04"
" 1";" 29";" 3.45";"-10.890";"legislation";"9.670110e-04"
" 0";" 21";" 0.00";" -9.826";"bill";"1.720929e-03"
" 0";" 19";" 0.00";" -8.855";"school";"2.922822e-03"
"27";"131";"20.61";" -8.789";"video";"3.030162e-03"
" 0";" 18";" 0.00";" -8.373";"sexually";"3.809287e-03"
" 1";" 23";" 4.35";" -7.986";"woman";"4.713796e-03"
" 1";" 23";" 4.35";" -7.986";"app";"4.713796e-03"
" 0";" 17";" 0.00";" -7.892";"high";"4.965466e-03"
" 1";" 22";" 4.55";" -7.511";"copyright";"6.131747e-03"
" 3";" 32";" 9.38";" -7.448";"likeness";"6.352369e-03"
" 0";" 16";" 0.00";" -7.413";"pass";"6.474487e-03"
" 0";" 15";" 0.00";" -6.936";"south";"8.445843e-03"
" 3";" 30";"10.00";" -6.558";"face";"1.044169e-02"
" 0";" 14";" 0.00";" -6.461";"parent";"1.102420e-02"
" 0";" 14";" 0.00";" -6.461";"federal";"1.102420e-02"
" 1";" 19";" 5.26";" -6.104";"friend";"1.349047e-02"
" 1";" 18";" 5.56";" -5.641";"child";"1.754828e-02"
" 1";" 18";" 5.56";" -5.641";"release";"1.754828e-02"
" 0";" 12";" 0.00";" -5.517";"week";"1.883330e-02"
" 0";" 12";" 0.00";" -5.517";"recent";"1.883330e-02"
" 0";" 12";" 0.00";" -5.517";"creation";"1.883330e-02"
" 5";" 36";"13.89";" -5.289";"victim";"2.146584e-02"
" 0";" 11";" 0.00";" -5.047";"sign";"2.466261e-02"
" 0";" 11";" 0.00";" -5.047";"case";"2.466261e-02"
" 0";" 11";" 0.00";" -5.047";"taylor";"2.466261e-02"
" 0";" 11";" 0.00";" -5.047";"intimate";"2.466261e-02"
" 0";" 11";" 0.00";" -5.047";"form";"2.466261e-02"
" 0";" 11";" 0.00";" -5.047";"fine";"2.466261e-02"
" 0";" 11";" 0.00";" -5.047";"consent";"2.466261e-02"
" 0";" 11";" 0.00";" -5.047";"fee";"2.466261e-02"
" 1";" 16";" 6.25";" -4.726";"act";"2.971818e-02"
" 8";" 47";"17.02";" -4.713";"year";"2.992854e-02"
" 0";" 10";" 0.00";" -4.580";"depict";"3.235243e-02"
"11";" 58";"18.97";" -4.412";"deepfake";"3.568843e-02"
" 0";"  9";" 0.00";" -4.114";"prevent";"4.253406e-02"
" 0";"  9";" 0.00";" -4.114";"target";"4.253406e-02"
" 0";"  9";" 0.00";" -4.114";"mordaunt";"4.253406e-02"
" 0";"  9";" 0.00";" -4.114";"generator";"4.253406e-02"
" 0";"  9";" 0.00";" -4.114";"student";"4.253406e-02"
" 0";"  9";" 0.00";" -4.114";"trump";"4.253406e-02"
" 0";"  9";" 0.00";" -4.114";"president";"4.253406e-02"
" 0";"  9";" 0.00";" -4.114";"getty";"4.253406e-02"
" 0";"  9";" 0.00";" -4.114";"character";"4.253406e-02"
" 1";" 14";" 7.14";" -3.827";"protect";"5.043357e-02"
" 1";" 14";" 7.14";" -3.827";"early";"5.043357e-02"
" 0";"  8";" 0.00";" -3.650";"swift";"5.607882e-02"
" 0";"  8";" 0.00";" -3.650";"short";"5.607882e-02"
" 0";"  8";" 0.00";" -3.650";"smith";"5.607882e-02"
" 0";"  8";" 0.00";" -3.650";"illegal";"5.607882e-02"
" 0";"  8";" 0.00";" -3.650";"prison";"5.607882e-02"
" 0";"  8";" 0.00";" -3.650";"brook";"5.607882e-02"
" 0";"  8";" 0.00";" -3.650";"altman";"5.607882e-02"
" 2";" 18";"11.11";" -3.447";"clip";"6.338366e-02"
"17";" 77";"22.08";" -3.355";"image";"6.699929e-02"
