"";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol"
"1";2;5;6;6;6;6;6;6;18
"2";2;5;6;6;6;6;6;6;19
"3";2;5;6;6;6;6;6;6;19
"4";2;5;7;9;10;13;15;16;16
"5";2;5;7;9;10;13;15;17;17
"6";2;5;7;9;10;13;15;17;17
"7";2;5;7;9;10;13;15;17;17
"8";2;5;7;9;10;12;12;12;12
"9";2;5;7;9;10;13;15;17;17
"10";2;5;7;9;10;13;15;17;17
"11";2;5;6;6;6;6;6;6;18
"12";2;5;7;9;10;13;15;17;17
"13";2;5;6;6;6;6;6;6;19
"14";2;5;6;6;6;6;6;6;19
"15";2;5;6;6;6;6;6;6;18
"16";2;5;7;9;10;13;15;16;16
"17";2;5;7;9;10;12;12;12;12
"18";2;5;7;9;10;13;15;16;16
"19";2;5;6;6;6;6;6;6;18
"20";2;5;7;8;8;8;8;8;8
"21";2;5;7;9;10;13;15;17;17
"22";2;5;7;9;10;13;15;17;17
"23";2;5;7;9;10;13;15;16;16
"24";2;5;7;9;10;12;12;12;12
"25";2;5;7;9;10;13;15;17;17
"26";2;5;6;6;6;6;6;6;18
"27";2;5;6;6;6;6;6;6;18
"28";2;5;6;6;6;6;6;6;18
"29";2;5;6;6;6;6;6;6;18
"30";2;5;6;6;6;6;6;6;18
"31";2;5;6;6;6;6;6;6;19
"32";2;5;6;6;6;6;6;6;18
"33";2;5;7;9;10;13;15;17;17
"34";2;5;6;6;6;6;6;6;18
"35";2;5;6;6;6;6;6;6;18
"36";2;5;6;6;6;6;6;6;18
"37";2;5;6;6;6;6;6;6;18
"38";2;5;6;6;6;6;6;6;18
"39";2;5;6;6;6;6;6;6;18
"40";2;5;6;6;6;6;6;6;18
"41";2;5;6;6;6;6;6;6;19
"42";2;5;6;6;6;6;6;6;19
"43";2;5;6;6;6;6;6;6;19
"44";2;5;6;6;6;6;6;6;18
"45";3;3;3;3;3;3;3;3;3
"46";2;5;7;9;10;13;15;17;17
"47";2;5;7;9;10;13;15;16;16
"48";2;5;6;6;6;6;6;6;18
"49";2;5;6;6;6;6;6;6;18
"50";2;5;6;6;6;6;6;6;18
"51";2;5;6;6;6;6;6;6;19
"52";2;5;6;6;6;6;6;6;18
"53";2;5;6;6;6;6;6;6;18
"54";2;5;6;6;6;6;6;6;18
"55";2;5;6;6;6;6;6;6;18
"56";2;5;6;6;6;6;6;6;18
"57";2;5;6;6;6;6;6;6;18
"58";2;5;6;6;6;6;6;6;18
"59";2;5;6;6;6;6;6;6;18
"60";2;5;6;6;6;6;6;6;18
"61";2;5;6;6;6;6;6;6;18
"62";2;5;6;6;6;6;6;6;18
"63";2;5;7;9;10;13;15;17;17
"64";2;5;7;9;10;13;15;17;17
"65";2;5;7;9;10;13;15;16;16
"66";2;5;7;9;10;13;15;17;17
"67";2;5;7;9;10;13;15;17;17
"68";2;5;7;9;10;12;12;12;12
"69";2;5;7;9;10;13;15;16;16
"70";2;5;7;9;10;12;12;12;12
"71";2;5;7;9;10;12;12;12;12
"72";2;5;7;9;10;12;12;12;12
"73";2;5;7;9;10;12;12;12;12
"74";2;5;7;9;10;12;12;12;12
"75";2;5;7;9;10;12;12;12;12
"76";2;5;7;9;10;12;12;12;12
"77";2;5;7;9;10;12;12;12;12
"78";2;5;7;9;10;12;12;12;12
"79";2;5;7;9;10;12;12;12;12
"80";2;5;7;9;10;12;12;12;12
"81";2;5;7;9;10;12;12;12;12
"82";2;5;7;9;10;12;12;12;12
"83";2;5;7;9;10;12;12;12;12
"84";2;5;7;9;10;13;15;17;17
"85";2;5;7;9;10;12;12;12;12
"86";2;5;7;9;10;12;12;12;12
"87";2;5;7;9;10;12;12;12;12
"88";2;5;7;9;10;13;15;17;17
"89";2;5;7;9;10;12;12;12;12
"90";2;5;7;9;10;12;12;12;12
"91";2;5;7;9;10;12;12;12;12
"92";2;5;7;9;10;12;12;12;12
"93";2;5;7;9;10;12;12;12;12
"94";2;5;7;9;10;12;12;12;12
"95";2;5;7;9;10;13;15;17;17
"96";2;5;7;9;10;12;12;12;12
"97";2;5;7;9;10;12;12;12;12
"98";2;5;7;9;10;12;12;12;12
"99";2;5;7;9;10;13;15;17;17
"100";2;5;7;9;10;12;12;12;12
"101";2;5;7;9;10;12;12;12;12
"102";2;5;7;9;10;12;12;12;12
"103";2;5;7;9;10;12;12;12;12
"104";2;5;7;9;10;12;12;12;12
"105";2;5;7;9;10;12;12;12;12
"106";2;5;7;9;10;12;12;12;12
"107";2;5;7;9;10;12;12;12;12
"108";2;5;7;9;10;12;12;12;12
"109";2;5;7;9;10;12;12;12;12
"110";2;5;7;9;10;12;12;12;12
"111";2;5;6;6;6;6;6;6;18
"112";2;5;6;6;6;6;6;6;18
"113";2;5;6;6;6;6;6;6;18
"114";2;5;7;9;10;12;12;12;12
"115";2;5;6;6;6;6;6;6;18
"116";2;5;7;9;10;12;12;12;12
"117";2;5;6;6;6;6;6;6;18
"118";2;5;7;9;10;12;12;12;12
"119";2;5;7;9;10;12;12;12;12
"120";2;5;7;9;10;12;12;12;12
"121";2;5;7;9;10;13;14;14;14
"122";2;5;7;9;10;12;12;12;12
"123";2;5;7;9;10;12;12;12;12
"124";2;5;6;6;6;6;6;6;18
"125";2;5;7;9;10;13;15;17;17
"126";2;5;7;9;10;13;15;17;17
"127";2;5;6;6;6;6;6;6;18
"128";2;5;6;6;6;6;6;6;18
"129";2;5;6;6;6;6;6;6;18
"130";2;5;6;6;6;6;6;6;18
"131";2;5;6;6;6;6;6;6;18
"132";2;5;7;9;10;13;15;17;17
"133";2;5;7;9;10;12;12;12;12
"134";2;5;7;9;10;12;12;12;12
"135";2;5;7;9;10;12;12;12;12
"136";2;4;4;4;4;4;4;4;4
"137";2;5;7;9;10;13;15;17;17
"138";2;5;7;9;10;12;12;12;12
"139";2;4;4;4;4;4;4;4;4
"140";2;5;7;9;10;13;15;17;17
"141";2;5;7;9;10;13;14;14;14
"142";2;5;7;9;10;12;12;12;12
"143";2;5;7;9;10;13;15;17;17
"144";2;4;4;4;4;4;4;4;4
"145";2;4;4;4;4;4;4;4;4
"146";2;5;7;9;10;13;15;16;16
"147";2;4;4;4;4;4;4;4;4
"148";2;4;4;4;4;4;4;4;4
"149";2;4;4;4;4;4;4;4;4
"150";2;5;7;9;10;13;15;17;17
"151";2;4;4;4;4;4;4;4;4
"152";2;5;7;9;10;13;15;17;17
"153";2;4;4;4;4;4;4;4;4
"154";2;4;4;4;4;4;4;4;4
"155";2;5;7;9;10;13;14;14;14
"156";2;5;7;9;10;13;14;14;14
"157";2;5;7;9;10;12;12;12;12
"158";2;5;7;9;10;13;14;14;14
"159";2;5;7;9;10;12;12;12;12
"160";2;5;7;9;10;13;14;14;14
"161";2;5;7;9;10;13;15;16;16
"162";2;5;7;9;10;13;14;14;14
"163";2;5;7;9;10;13;15;17;17
"164";2;5;7;9;10;13;15;17;17
"165";2;5;7;9;10;13;15;17;17
"166";2;5;7;9;10;13;15;17;17
"167";2;5;7;9;10;13;15;17;17
"168";2;4;4;4;4;4;4;4;4
"169";2;5;6;6;6;6;6;6;18
"170";2;5;6;6;6;6;6;6;18
"171";2;5;6;6;6;6;6;6;18
"172";2;5;6;6;6;6;6;6;18
"173";2;5;6;6;6;6;6;6;18
"174";2;5;6;6;6;6;6;6;18
"175";2;5;6;6;6;6;6;6;18
"176";2;5;6;6;6;6;6;6;18
"177";2;5;6;6;6;6;6;6;18
"178";2;5;6;6;6;6;6;6;18
"179";2;5;6;6;6;6;6;6;18
"180";2;5;7;9;10;12;12;12;12
"181";2;5;7;9;10;13;15;17;17
"182";2;5;7;9;10;12;12;12;12
"183";2;4;4;4;4;4;4;4;4
"184";2;5;7;9;10;13;15;16;16
"185";2;5;6;6;6;6;6;6;18
"186";2;5;6;6;6;6;6;6;18
"187";2;5;6;6;6;6;6;6;18
"188";2;4;4;4;4;4;4;4;4
"189";2;5;7;9;10;13;15;17;17
"190";2;5;7;9;10;13;15;17;17
"191";2;5;7;9;10;13;15;16;16
"192";2;5;7;9;10;13;15;17;17
"193";2;5;6;6;6;6;6;6;18
"194";2;5;6;6;6;6;6;6;18
"195";2;5;6;6;6;6;6;6;18
"196";2;5;6;6;6;6;6;6;18
"197";2;5;6;6;6;6;6;6;18
"198";2;5;7;9;10;13;15;17;17
"199";2;5;6;6;6;6;6;6;18
"200";2;5;7;9;10;13;15;17;17
"201";2;5;6;6;6;6;6;6;18
"202";2;5;6;6;6;6;6;6;18
"203";2;5;6;6;6;6;6;6;18
"204";2;5;6;6;6;6;6;6;18
"205";2;5;6;6;6;6;6;6;18
"206";2;5;6;6;6;6;6;6;18
"207";2;4;4;4;4;4;4;4;4
"208";2;5;6;6;6;6;6;6;18
"209";2;5;6;6;6;6;6;6;18
"210";2;5;6;6;6;6;6;6;18
"211";2;5;7;9;10;12;12;12;12
"212";2;5;7;9;10;12;12;12;12
"213";2;5;7;9;10;12;12;12;12
"214";2;5;7;9;10;12;12;12;12
"215";2;5;7;9;11;11;11;11;11
"216";2;5;7;9;11;11;11;11;11
"217";2;5;7;9;11;11;11;11;11
"218";2;5;7;9;10;12;12;12;12
"219";2;5;7;9;10;12;12;12;12
"220";2;5;7;9;10;12;12;12;12
"221";2;5;7;9;11;11;11;11;11
"222";2;5;6;6;6;6;6;6;19
"223";2;5;7;9;10;13;15;17;17
"224";2;5;7;9;11;11;11;11;11
"225";2;5;7;9;11;11;11;11;11
"226";2;5;7;9;10;12;12;12;12
"227";2;5;7;9;11;11;11;11;11
"228";2;5;7;9;11;11;11;11;11
"229";2;5;7;9;10;12;12;12;12
"230";2;5;6;6;6;6;6;6;18
"231";2;5;7;9;10;12;12;12;12
"232";2;5;7;9;10;12;12;12;12
"233";2;5;7;9;11;11;11;11;11
"234";2;5;6;6;6;6;6;6;18
"235";2;5;7;9;11;11;11;11;11
"236";2;5;7;9;10;12;12;12;12
"237";2;5;6;6;6;6;6;6;18
"238";2;5;6;6;6;6;6;6;18
"239";2;5;7;9;10;12;12;12;12
"240";2;5;7;9;10;13;15;17;17
"241";2;5;7;9;10;12;12;12;12
"242";2;5;7;9;10;12;12;12;12
"243";2;5;7;9;10;12;12;12;12
"244";2;5;7;9;10;13;15;17;17
"245";2;5;7;9;10;12;12;12;12
"246";2;5;7;9;10;12;12;12;12
"247";2;5;7;9;10;13;15;16;16
"248";2;5;7;9;10;13;15;17;17
"249";2;5;7;9;10;12;12;12;12
"250";2;5;7;9;10;12;12;12;12
"251";2;5;7;9;10;12;12;12;12
"252";2;5;7;9;10;12;12;12;12
"253";2;5;7;9;10;12;12;12;12
"254";2;5;7;9;10;12;12;12;12
"255";2;5;7;9;10;12;12;12;12
"256";2;5;7;9;10;12;12;12;12
"257";2;5;7;9;10;12;12;12;12
"258";2;5;7;9;10;12;12;12;12
"259";2;5;7;9;10;12;12;12;12
"260";2;5;7;9;10;12;12;12;12
"261";2;5;7;9;10;12;12;12;12
"262";2;5;7;9;10;12;12;12;12
"263";2;5;7;9;10;12;12;12;12
"264";2;5;7;9;10;12;12;12;12
"265";2;5;6;6;6;6;6;6;18
"266";2;5;6;6;6;6;6;6;18
"267";2;5;7;9;10;12;12;12;12
"268";2;5;7;9;10;13;15;17;17
"269";2;5;7;9;10;13;15;17;17
"270";2;5;7;9;10;13;15;17;17
"271";2;5;6;6;6;6;6;6;18
"272";2;5;7;9;10;12;12;12;12
"273";2;5;7;9;10;13;15;16;16
"274";2;5;7;9;10;13;15;17;17
"275";2;5;7;9;10;13;15;16;16
"276";2;5;7;9;10;13;15;17;17
"277";2;5;7;9;10;13;15;17;17
"278";2;5;7;9;10;13;15;17;17
"279";2;5;7;9;10;13;15;17;17
"280";2;5;7;9;10;13;15;17;17
"281";2;5;7;9;10;13;15;16;16
"282";2;5;7;9;10;13;15;16;16
"283";2;5;7;9;10;13;15;17;17
"284";2;5;7;9;10;13;15;17;17
"285";2;5;7;9;10;13;15;17;17
"286";2;5;7;9;10;13;15;17;17
"287";2;5;7;9;10;13;15;17;17
"288";2;5;7;9;10;13;15;17;17
"289";2;5;7;9;10;13;15;17;17
"290";2;5;7;9;10;13;15;17;17
"291";2;5;7;9;10;13;15;17;17
"292";2;5;7;9;10;13;15;17;17
"293";2;5;7;9;10;13;15;17;17
"294";2;5;7;9;10;13;15;17;17
"295";2;5;7;9;10;13;15;17;17
"296";2;5;7;9;10;13;15;17;17
"297";2;5;7;9;10;13;15;17;17
"298";2;5;7;9;10;13;15;16;16
"299";2;5;7;9;10;13;15;16;16
"300";2;5;7;9;10;13;15;17;17
"301";2;5;7;9;10;13;15;17;17
"302";2;5;7;9;10;13;15;17;17
"303";2;5;7;9;10;13;15;17;17
"304";2;5;7;9;10;13;15;17;17
"305";2;5;7;9;10;12;12;12;12
"306";2;5;7;9;10;12;12;12;12
"307";2;5;7;9;10;12;12;12;12
"308";2;5;7;9;10;12;12;12;12
"309";2;5;7;9;10;13;15;17;17
"310";2;5;6;6;6;6;6;6;18
"311";2;5;6;6;6;6;6;6;19
"312";2;5;6;6;6;6;6;6;18
"313";2;5;7;9;10;12;12;12;12
"314";2;5;7;9;10;13;15;17;17
"315";2;5;7;9;10;12;12;12;12
"316";2;5;7;9;10;12;12;12;12
"317";2;5;7;9;10;12;12;12;12
"318";2;5;6;6;6;6;6;6;18
"319";2;5;7;9;10;12;12;12;12
"320";2;5;6;6;6;6;6;6;18
"321";2;5;7;9;10;12;12;12;12
"322";2;5;7;9;10;13;15;17;17
"323";2;5;6;6;6;6;6;6;18
"324";2;5;6;6;6;6;6;6;18
"325";2;5;6;6;6;6;6;6;18
"326";2;5;6;6;6;6;6;6;18
"327";2;5;6;6;6;6;6;6;18
"328";2;5;6;6;6;6;6;6;18
"329";2;5;7;9;10;13;15;17;17
"330";2;5;6;6;6;6;6;6;18
"331";2;5;7;9;10;13;15;17;17
"332";2;5;7;9;10;12;12;12;12
"333";2;5;7;9;10;12;12;12;12
"334";2;5;7;9;10;13;15;17;17
"335";2;5;7;9;10;13;15;17;17
"336";2;5;7;9;10;13;15;17;17
