"";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol"
"337";2;5;7;9;10;13;15;17;17
"338";2;5;7;9;10;13;15;17;17
"339";2;5;7;9;10;12;12;12;12
"340";2;5;6;6;6;6;6;6;18
"341";2;5;6;6;6;6;6;6;18
"342";2;5;7;9;10;13;15;17;17
"343";2;5;6;6;6;6;6;6;18
"344";2;5;7;9;10;13;15;16;16
"345";2;5;6;6;6;6;6;6;18
"346";2;5;6;6;6;6;6;6;18
"347";2;5;6;6;6;6;6;6;18
"348";2;5;7;9;10;13;15;17;17
"349";2;5;7;9;10;13;15;17;17
"350";2;5;6;6;6;6;6;6;18
"351";2;5;6;6;6;6;6;6;18
"352";2;5;6;6;6;6;6;6;18
"353";2;5;6;6;6;6;6;6;18
"354";2;5;6;6;6;6;6;6;18
"355";2;5;6;6;6;6;6;6;18
"356";2;5;6;6;6;6;6;6;18
"357";2;5;6;6;6;6;6;6;18
"358";2;5;6;6;6;6;6;6;18
"359";2;5;7;9;10;12;12;12;12
"360";2;5;7;9;10;13;15;17;17
"361";2;5;6;6;6;6;6;6;18
"362";2;5;6;6;6;6;6;6;18
"363";2;5;7;9;10;13;15;17;17
"364";2;5;7;9;10;12;12;12;12
"365";2;5;7;9;10;12;12;12;12
"366";2;5;7;9;10;12;12;12;12
"367";2;5;6;6;6;6;6;6;18
"368";2;5;6;6;6;6;6;6;18
"369";2;5;7;9;10;13;15;17;17
"370";2;5;7;9;10;13;15;17;17
"371";2;5;6;6;6;6;6;6;18
"372";2;5;6;6;6;6;6;6;18
"373";2;5;7;9;10;12;12;12;12
"374";2;5;6;6;6;6;6;6;18
"375";2;5;6;6;6;6;6;6;18
"376";2;5;6;6;6;6;6;6;18
"377";2;5;6;6;6;6;6;6;18
"378";2;5;6;6;6;6;6;6;18
"379";2;5;6;6;6;6;6;6;18
"380";2;5;6;6;6;6;6;6;18
"381";2;5;6;6;6;6;6;6;18
"382";2;5;6;6;6;6;6;6;18
"383";2;5;6;6;6;6;6;6;18
"384";2;5;6;6;6;6;6;6;18
"385";2;5;6;6;6;6;6;6;18
"386";2;5;6;6;6;6;6;6;18
"387";2;5;6;6;6;6;6;6;18
"388";2;5;6;6;6;6;6;6;18
"389";2;5;6;6;6;6;6;6;18
"390";2;5;6;6;6;6;6;6;18
"391";2;5;6;6;6;6;6;6;19
"392";2;5;6;6;6;6;6;6;18
"393";2;5;7;9;10;13;15;17;17
"394";2;5;7;9;10;12;12;12;12
"395";2;5;7;9;10;13;15;17;17
"396";2;5;6;6;6;6;6;6;18
"397";2;5;6;6;6;6;6;6;18
"398";2;5;6;6;6;6;6;6;18
"399";2;5;6;6;6;6;6;6;18
"400";2;5;7;9;10;13;15;17;17
"401";2;5;7;9;10;13;15;17;17
"402";2;5;7;9;10;13;15;17;17
"403";2;5;7;9;10;13;15;17;17
"404";2;5;7;9;10;13;15;17;17
"405";2;5;7;9;10;13;15;17;17
"406";2;5;7;9;10;13;15;17;17
"407";2;5;7;9;10;13;15;17;17
"408";2;5;7;9;10;13;15;17;17
"409";2;5;7;9;10;13;15;17;17
"410";2;5;7;9;10;13;15;17;17
"411";2;5;7;9;10;13;15;17;17
"412";2;5;7;9;10;13;15;17;17
"413";2;5;7;9;10;13;15;17;17
"414";2;5;7;9;10;13;15;17;17
"415";2;5;7;9;10;12;12;12;12
"416";2;5;7;9;10;13;15;16;16
"417";2;5;7;9;10;13;15;17;17
"418";2;5;7;9;10;12;12;12;12
"419";2;5;7;9;10;13;15;17;17
"420";2;5;7;9;10;13;15;17;17
"421";2;5;7;9;10;13;15;16;16
"422";2;5;7;9;10;12;12;12;12
"423";2;5;7;9;10;13;15;17;17
"424";2;5;7;9;10;13;15;17;17
"425";2;5;7;9;10;13;15;17;17
"426";2;5;7;9;10;12;12;12;12
"427";2;5;7;9;10;13;15;17;17
"428";2;5;7;9;10;13;15;17;17
"429";2;5;7;9;10;12;12;12;12
"430";2;5;7;9;10;12;12;12;12
"431";2;5;7;9;10;13;15;17;17
"432";2;5;7;9;10;13;15;17;17
"433";2;5;7;9;10;13;15;17;17
"434";2;5;7;9;10;13;15;17;17
"435";2;5;7;9;10;13;15;16;16
"436";2;5;7;9;10;13;15;17;17
"437";2;5;7;9;10;13;15;17;17
"438";2;5;7;9;10;12;12;12;12
"439";2;5;7;9;10;12;12;12;12
"440";2;5;7;9;10;12;12;12;12
"441";2;5;7;9;10;12;12;12;12
"442";2;5;7;9;10;13;15;17;17
"443";2;5;7;9;10;13;15;17;17
"444";2;5;7;9;10;13;15;17;17
"445";2;5;7;9;10;13;15;17;17
"446";2;5;7;9;10;13;15;17;17
"447";2;5;7;9;10;13;15;17;17
"448";2;5;7;9;10;13;15;17;17
"449";2;5;7;9;10;13;15;17;17
"450";2;5;7;9;10;12;12;12;12
"451";2;5;7;9;10;13;15;17;17
"452";2;5;7;9;10;13;15;17;17
"453";2;5;7;9;11;11;11;11;11
"454";2;5;7;9;11;11;11;11;11
"455";2;5;7;9;10;13;15;16;16
"456";2;5;7;9;11;11;11;11;11
"457";2;5;7;9;11;11;11;11;11
"458";2;5;7;9;11;11;11;11;11
"459";2;5;7;9;11;11;11;11;11
"460";2;5;7;9;11;11;11;11;11
"461";2;5;7;9;11;11;11;11;11
"462";2;5;7;9;11;11;11;11;11
"463";2;5;7;9;11;11;11;11;11
"464";2;5;7;9;11;11;11;11;11
"465";2;5;7;9;10;12;12;12;12
"466";2;5;7;9;11;11;11;11;11
"467";2;5;7;9;11;11;11;11;11
"468";2;5;7;9;10;13;15;16;16
"469";2;5;7;9;10;13;15;16;16
"470";2;5;7;9;10;13;15;16;16
"471";2;5;7;9;10;13;15;16;16
"472";2;5;7;9;10;13;15;16;16
"473";2;5;7;9;10;13;15;16;16
"474";2;5;7;9;10;13;15;16;16
"475";2;5;7;9;10;13;15;16;16
"476";2;5;7;9;10;13;15;16;16
"477";2;5;7;9;10;13;15;16;16
"478";2;5;7;9;10;13;15;16;16
"479";2;5;7;9;10;13;15;16;16
"480";2;5;7;9;10;13;15;16;16
"481";2;5;7;9;10;13;15;16;16
"482";2;5;7;9;10;13;15;16;16
"483";2;5;7;9;10;13;15;16;16
"484";2;5;7;9;10;13;15;16;16
"485";2;5;7;9;10;13;15;16;16
"486";2;5;7;9;10;13;15;16;16
"487";2;5;7;9;10;13;15;16;16
"488";2;5;7;9;10;13;15;17;17
"489";2;5;7;9;10;12;12;12;12
"490";2;5;7;9;10;13;15;16;16
"491";2;5;7;9;10;13;15;16;16
"492";2;5;7;9;10;13;15;16;16
"493";2;5;7;9;10;12;12;12;12
"494";2;5;7;9;10;13;15;16;16
"495";2;5;7;9;10;13;15;16;16
"496";2;5;7;9;10;13;15;17;17
"497";2;5;7;9;10;13;15;17;17
"498";2;5;6;6;6;6;6;6;18
"499";2;5;6;6;6;6;6;6;18
"500";2;5;7;9;10;12;12;12;12
"501";2;5;7;9;10;12;12;12;12
"502";2;5;7;9;10;12;12;12;12
"503";2;5;7;9;10;13;15;17;17
"504";2;5;7;9;10;12;12;12;12
"505";2;5;7;9;10;12;12;12;12
"506";2;5;7;9;10;12;12;12;12
"507";2;5;7;9;10;13;15;17;17
"508";2;5;7;9;10;13;15;17;17
"509";2;5;7;9;10;13;15;17;17
"510";2;5;7;9;10;13;15;17;17
"511";2;5;7;9;10;12;12;12;12
"512";2;5;6;6;6;6;6;6;18
"513";2;5;6;6;6;6;6;6;18
"514";2;5;7;9;10;13;15;17;17
"515";2;5;7;9;10;13;15;17;17
"516";2;5;6;6;6;6;6;6;18
"517";2;5;6;6;6;6;6;6;18
"518";2;5;6;6;6;6;6;6;18
"519";2;5;6;6;6;6;6;6;18
"520";2;5;6;6;6;6;6;6;18
"521";2;5;7;9;10;13;15;17;17
"522";2;5;7;9;10;13;15;17;17
"523";2;5;6;6;6;6;6;6;18
"524";2;5;6;6;6;6;6;6;18
"525";2;5;7;8;8;8;8;8;8
"526";2;5;7;8;8;8;8;8;8
"527";2;5;7;8;8;8;8;8;8
"528";2;5;7;8;8;8;8;8;8
"529";2;5;7;8;8;8;8;8;8
"530";2;5;6;6;6;6;6;6;18
"531";2;5;6;6;6;6;6;6;18
"532";2;5;7;9;10;12;12;12;12
"533";2;5;7;9;10;12;12;12;12
"534";2;5;7;9;10;12;12;12;12
"535";2;5;7;9;10;12;12;12;12
"536";2;5;7;9;10;12;12;12;12
"537";2;5;7;9;10;12;12;12;12
"538";2;5;7;9;10;12;12;12;12
"539";2;5;7;9;10;12;12;12;12
"540";2;5;7;9;10;12;12;12;12
"541";2;5;7;9;10;12;12;12;12
"542";2;5;7;9;10;13;15;16;16
"543";2;5;7;9;10;13;15;17;17
"544";2;5;7;9;10;12;12;12;12
"545";2;5;7;9;10;12;12;12;12
"546";2;5;7;9;10;12;12;12;12
"547";2;5;7;9;10;12;12;12;12
"548";2;5;7;9;10;12;12;12;12
"549";2;5;7;9;10;12;12;12;12
"550";2;5;7;9;10;12;12;12;12
"551";2;5;7;9;10;12;12;12;12
"552";2;5;7;9;10;12;12;12;12
"553";2;5;7;9;10;12;12;12;12
"554";2;5;7;8;8;8;8;8;8
"555";2;5;7;8;8;8;8;8;8
"556";2;5;7;8;8;8;8;8;8
"557";2;5;7;8;8;8;8;8;8
"558";2;5;7;9;10;12;12;12;12
"559";2;5;7;9;10;13;15;17;17
"560";2;5;7;9;10;12;12;12;12
"561";2;5;7;9;10;12;12;12;12
"562";2;5;7;9;10;12;12;12;12
"563";2;5;7;9;10;13;15;17;17
"564";2;5;7;9;10;13;15;17;17
"565";2;5;7;9;10;12;12;12;12
"566";2;5;7;9;10;12;12;12;12
"567";2;5;7;9;10;12;12;12;12
"568";2;5;7;9;10;12;12;12;12
"569";2;5;6;6;6;6;6;6;18
"570";2;5;7;9;10;12;12;12;12
"571";2;5;7;9;10;12;12;12;12
"572";2;5;7;9;10;12;12;12;12
"573";2;5;7;9;10;13;15;17;17
"574";2;5;6;6;6;6;6;6;18
"575";2;5;6;6;6;6;6;6;18
"576";2;5;6;6;6;6;6;6;18
"577";2;5;6;6;6;6;6;6;18
"578";2;5;6;6;6;6;6;6;18
"579";2;5;6;6;6;6;6;6;18
"580";2;5;6;6;6;6;6;6;18
"581";2;5;6;6;6;6;6;6;18
"582";2;5;7;9;10;13;15;17;17
"583";2;5;6;6;6;6;6;6;18
"584";2;5;7;9;10;13;15;16;16
"585";2;5;7;9;10;13;15;17;17
"586";2;5;7;9;10;13;15;17;17
"587";2;5;7;9;10;13;15;17;17
"588";2;5;7;9;10;13;15;16;16
"589";2;5;6;6;6;6;6;6;18
"590";2;5;7;9;10;13;15;17;17
"591";2;5;7;9;10;13;15;17;17
"592";2;5;6;6;6;6;6;6;18
"593";2;5;7;9;10;13;15;16;16
"594";2;5;7;9;10;13;15;17;17
"595";2;5;7;9;10;13;15;16;16
"596";2;5;7;9;10;13;15;16;16
"597";2;5;7;9;10;13;15;17;17
"598";2;5;7;9;10;13;15;16;16
"599";2;5;7;9;10;12;12;12;12
"600";2;5;7;9;10;13;15;17;17
"601";2;5;7;9;10;12;12;12;12
"602";2;5;7;9;10;13;15;17;17
"603";2;5;7;9;10;13;15;17;17
"604";2;5;7;9;10;13;15;17;17
"605";2;5;6;6;6;6;6;6;18
"606";2;5;7;9;10;13;15;17;17
"607";2;5;7;9;10;13;15;17;17
"608";2;5;7;9;10;13;15;17;17
"609";2;5;7;9;10;13;15;17;17
"610";2;5;7;9;11;11;11;11;11
"611";2;5;7;9;10;12;12;12;12
"612";2;5;7;9;10;13;15;17;17
"613";2;5;7;9;10;12;12;12;12
"614";2;5;7;9;10;12;12;12;12
"615";2;5;7;8;8;8;8;8;8
"616";2;5;7;8;8;8;8;8;8
"617";2;5;7;9;10;12;12;12;12
"618";2;5;7;9;10;12;12;12;12
"619";2;5;7;9;10;12;12;12;12
"620";2;5;7;9;10;12;12;12;12
"621";2;5;7;9;10;12;12;12;12
"622";2;5;7;9;10;13;15;16;16
"623";2;5;7;9;10;12;12;12;12
"624";2;5;7;8;8;8;8;8;8
"625";2;5;7;9;10;12;12;12;12
"626";2;5;7;9;10;12;12;12;12
"627";2;5;6;6;6;6;6;6;19
"628";2;5;6;6;6;6;6;6;19
"629";2;5;6;6;6;6;6;6;19
"630";2;5;6;6;6;6;6;6;19
"631";2;5;6;6;6;6;6;6;19
"632";2;5;6;6;6;6;6;6;19
"633";2;5;6;6;6;6;6;6;19
"634";2;5;6;6;6;6;6;6;19
"635";2;5;6;6;6;6;6;6;19
"636";2;5;6;6;6;6;6;6;19
"637";2;5;7;9;10;13;15;17;17
"638";2;5;6;6;6;6;6;6;19
"639";2;5;6;6;6;6;6;6;19
"640";2;5;7;9;10;12;12;12;12
"641";2;5;7;9;10;12;12;12;12
"642";2;5;7;9;10;12;12;12;12
"643";2;5;7;9;10;12;12;12;12
"644";2;5;7;9;10;12;12;12;12
"645";2;5;7;9;10;12;12;12;12
"646";2;5;7;9;10;13;15;16;16
"647";2;5;7;9;10;12;12;12;12
"648";2;5;7;9;10;12;12;12;12
"649";2;5;7;9;10;12;12;12;12
"650";2;5;6;6;6;6;6;6;18
"651";2;5;6;6;6;6;6;6;18
"652";2;5;7;8;8;8;8;8;8
"653";2;5;6;6;6;6;6;6;18
"654";2;5;6;6;6;6;6;6;18
"655";2;5;6;6;6;6;6;6;18
"656";2;5;6;6;6;6;6;6;18
"657";2;5;6;6;6;6;6;6;18
"658";2;5;6;6;6;6;6;6;18
"659";2;5;6;6;6;6;6;6;18
"660";2;5;6;6;6;6;6;6;18
"661";2;5;6;6;6;6;6;6;18
"662";2;5;6;6;6;6;6;6;18
"663";2;5;7;9;10;12;12;12;12
"664";2;5;7;9;10;12;12;12;12
"665";2;5;7;9;10;12;12;12;12
"666";2;5;7;9;10;12;12;12;12
"667";2;5;7;9;10;12;12;12;12
"668";2;5;7;9;10;12;12;12;12
"669";2;5;7;9;11;11;11;11;11
"670";2;5;7;9;10;12;12;12;12
"671";2;5;7;9;10;12;12;12;12
