;Medio;Fecha;Título;Tema dominante;Eje analítico;Enlace
1;Reuters;11/07/2025;UN report urges stronger measures to detect AI-driven deepfakes;Verificación de contenidos;Regulación;https://www.reuters.com/business/un-report-urges-stronger-measures-detect-ai-driven-deepfakes-2025-07-11/
2;Reuters;18/12/2024;Report on deepfakes: what the Copyright Office found and what comes next in AI regulation;Legislación sobre réplicas digitales;Regulación;https://www.reuters.com/legal/legalindustry/report-deepfakes-what-copyright-office-found-what-comes-next-ai-regulation-2024-12-18/
3;Reuters;23/04/2025;Musk's X sues to block Minnesota 'deepfake' law over free speech concerns;Libertad de expresión y regulación electoral;Regulación;https://www.reuters.com/business/media-telecom/musks-x-sues-block-minnesota-deepfake-law-over-free-speech-concerns-2025-04-23/
4;Reuters;26/09/2024;South Korea to criminalise watching or possessing sexually explicit deepfakes;Penalización del consumo de deepfakes sexuales;Regulación;https://www.reuters.com/world/asia-pacific/south-korea-criminalise-watching-or-possessing-sexually-explicit-deepfakes-2024-09-26/
6;The New York Times;29/06/2025;A.I. Videos Have Never Been Better. Can You Tell What’s Real?;Distinción entre contenido real y sintético;Innovación;https://www.nytimes.com/interactive/2025/06/29/business/ai-video-deepfake-google-veo-3-quiz.html
7;The New York Times;02/10/2025;OpenAI’s New Video App Is Jaw-Dropping (for Better and Worse);Plataformización social del video sintético;Innovación;https://www.nytimes.com/2025/10/02/technology/openai-sora-video-app.html
8;BBC News;08/08/2025;Elon Musk's AI accused of making explicit AI Taylor Swift videos;Abuso de imagen y sexualización no consentida;Riesgo social;https://www.bbc.com/news/articles/ced5wvn48q5o
9;BBC News;08-10-2025 aprox.;Scammers using AI to lure shoppers to fake businesses;Suplantación comercial y fraude;Credibilidad;https://www.bbc.com/news/articles/ced5wvn48q5o
10;BBC News;19/08/2025;Man sent friends nude deepfakes of woman from high school;Victimización y difusión no consentida;Riesgo social;https://www.bbc.com/news/articles/c3v37372gxro
11;BBC Scotland News;19/09/2025;Friend stole my face for deepfake nudes – now I want tougher laws;Reclamo de endurecimiento legal;Regulación;https://www.bbc.com/news/articles/c4g7kw8ly4ko
12;BBC Newsnight / BBC News;23/07/2025;AI deepfake porn humiliated me, says Mordaunt;Impacto político y daño íntimo;Riesgo social;https://www.bbc.com/news/articles/ckg3r3vm1d0o
13;BBC News;22/07/2025;Deepfake deception: Indian woman's identity stolen for erotic AI content;Robo de identidad y pornificación;Riesgo social;https://www.bbc.com/news/articles/cn0znk47x9eo
14;The Wall Street Journal;12/10/2025;Our Faces No Longer Belong to Us;Apropiación de la identidad visual;Credibilidad;https://www.wsj.com/tech/personal-tech/ai-avatar-likeness-sora-68bf426c
15;The Washington Post;17/12/2025;The rise of AI fake news is creating a ‘misinformation superspreader’;Automatización de propaganda y noticias falsas;Desinformación;https://www.washingtonpost.com/technology/2023/12/17/ai-fake-news-misinformation/
16;CNN;08/04/2025;Deepfake fraud: Scammers using AI celebrity videos to steal personal info;Fraude con celebridades sintéticas;Regulación;https://edition.cnn.com/2025/10/07/business/video/deepfake-scam-ai-zoom-call-digvid
17;CNN;02/01/2025;Deepfakes can cause long-lasting damage to children;Daño psicológico y vulnerabilidad juvenil;Riesgo social;https://www.cnn.com/2025/01/02/health/deepfakes-social-media-wellness
18;CNN;19/05/2025;Victims of explicit deepfakes will now be able to take legal action against people who create them;Protección legal de las víctimas;Regulación;https://edition.cnn.com/2025/05/19/tech/ai-explicit-deepfakes-trump-sign-take-it-down-act
19;CNN;30/01/2025;American teens are increasingly misled by fake content online, report shows;Desinformación y pérdida de confianza juvenil;Credibilidad;https://edition.cnn.com/2025/01/30/tech/american-teens-ai-study
20;Al Jazeera;26/06/2025;Google’s AI video tool amplifies fears of an increase in misinformation;Veo 3 y expansión de la desinformación;Desinformación;https://www.aljazeera.com/economy/2025/6/26/googles-ai-video-tool-amplifies-fears-of-an-increase-in-misinformation
21;Al Jazeera;06/10/2025;AI now sounds more like us – should we be concerned?;Clonación de voz y fraude;Credibilidad;https://www.aljazeera.com/news/2025/10/6/ai-now-sounds-more-like-us-should-we-be-concerned
22;The Guardian;13/02/2025;Scarlett Johansson warns of dangers of AI after Kanye West deepfake goes viral;Deepfake de celebridades y discurso de odio;Riesgo social;https://www.theguardian.com/technology/2025/feb/13/scarlett-johansson-ai-kanye-west-deepfake
23;The Guardian;27/06/2025;Denmark to tackle deepfakes by giving people copyright to their own features;Derechos sobre rostro y voz;Regulación;https://www.theguardian.com/technology/2025/jun/27/deepfakes-denmark-copyright-law-artificial-intelligence
24;The Guardian;10/04/2025;OpenAI launch of video app Sora plagued by violent and racist images: ‘The guardrails are not real’;Falla de salvaguardas y daño informativo;Desinformación;https://www.theguardian.com/us-news/2025/oct/04/openai-sora-violence-racism
25;AP News;10/12/2024;OpenAI releases AI video generator Sora but limits how it depicts people;Lanzamiento controlado de Sora;Innovación;https://apnews.com/article/openai-sora-generative-ai-texttovideo-214d578d048f39c9c7b327f870dc6df8
26;AP News;03/04/2025;Creating and sharing deceptive AI-generated media is now a crime in New Jersey;Criminalización estatal de medios engañosos;Regulación;https://apnews.com/article/new-jersey-deepfake-videos-criminal-civil-penalties-276ca23b00b10a7ee7e7303ead8b4260
27;AP / AP Spotlights;28/07/2025;Creating realistic deepfakes is getting easier than ever. Fighting back may take even more AI;Escalada técnica y respuesta defensiva;Credibilidad;https://www.ap.org/news-highlights/spotlights/2025/creating-realistic-deepfakes-is-getting-easier-than-ever-fighting-back-may-take-even-more-ai/
28;The Week;09/10/2025;Sora 2 and the fear of an AI video future;Futuro del video sintético y manipulación;Desinformación;https://theweek.com/tech/sora-2-openai-the-fear-of-an-ai-video-future
29;CalMatters;07/01/2025;"California AI regulation safe after ""big, beautiful bill"" loses freeze";Defensa de la regulación estatal;Regulación;https://calmatters.org/economy/technology/2025/07/california-ai-regulation-safe-after-senate-vote/
30;Business Insider;2025;MrBeast calls out AI as a threat to YouTubers' livelihoods: 'Scary times';Impacto laboral y amenaza a creadores;Innovación;https://www.businessinsider.com/mrbeast-calls-out-ai-as-a-threat-to-youtubers-livelihoods-2025-10
31;Business Insider;2025;South Korea could give those who watch deepfake porn 3 years in prison or a fine of up to $23K;Sanción al consumo de deepfake porn;Regulación;https://www.businessinsider.com/south-korea-threatens-deepfake-porn-viewers-three-years-prison-fine-2024-9
32;WIRED;29/09/2025;OpenAI Is Preparing to Launch a Social App for AI-Generated Videos;App social de Sora 2;Innovación;https://www.wired.com/story/openai-launches-sora-2-tiktok-like-app/
